Status: active

To                         Action      From
--                         ------      ----
80/tcp                     ALLOW       Anywhere                  
443                        ALLOW       Anywhere                  
22/tcp                     ALLOW       Anywhere                  
ispmanager                 ALLOW       Anywhere                  
80/tcp (v6)                ALLOW       Anywhere (v6)             
443 (v6)                   ALLOW       Anywhere (v6)             
22/tcp (v6)                ALLOW       Anywhere (v6)             
ispmanager (v6)            ALLOW       Anywhere (v6)             

